Serial Number,Artist,Song Name,Year,Spotify URL
SN-239,Heart,Crazy On You,1975,https://open.spotify.com/track/5zH710lFSLtkHbMkslLDjR
SN-240,Blackmore's Night,Can't Help Falling in Love,2014,https://open.spotify.com/track/65rjRHP0jRt8blvyUKFVqr
SN-241,Blackmore's Night,Crowning of the King,2001,https://open.spotify.com/track/1Wgts97OZmLG1PGh3zbidR
SN-242,Damien Paul,Rise Up Dead Man,2014,https://open.spotify.com/track/0c5M020eKdTqMULEqPdKLr
SN-243,Don McLean,American Pie,1971,https://open.spotify.com/track/1fDsrQ23eTAVFElUMaf38X
SN-244,Geordie,House of the Rising Sun,2012,https://open.spotify.com/track/7lbtwHHR7GKruioNjubpQz
SN-245,Anouk,Nobody's Wife,1997,https://open.spotify.com/track/1Q0p30HuN1ADMX2CmPzIvO
SN-246,Sirenia,Seven Sirens and a Silver Tear,2004,https://open.spotify.com/track/5ONlVQKNuOH7JBj2T3lUsX
SN-247,Bob Catley,Dreams,1998,https://open.spotify.com/track/1NYMRQqnJ2pvu7ACc8PrGN
SN-248,Bob Catley,Scream,1998,https://open.spotify.com/track/1PvVfyAGcSLqMZkjv9v4Al
SN-249,Bob Catley,Fire and Ice,1998,https://open.spotify.com/track/4IStnhufi3vAbMY9LyniTW
SN-250,Bob Catley,Madrigal,1998,https://open.spotify.com/track/7bJ1aUgtyEJM4pNuZvk6s4
SN-251,Bob Catley,The Tower,1998,https://open.spotify.com/track/4AEQuGCTSkq88ewQyvnpS0
SN-252,Bob Catley,Deep Winter,1998,https://open.spotify.com/track/0FMlHijoKUqaom7e6dLQB6
SN-253,Bob Catley,Fear of the Dark,1998,https://open.spotify.com/track/2iI9RHzFcjM5Frf91vC1Cd
SN-254,Bob Catley,Tender is the Night,1999,https://open.spotify.com/track/2NozSqBrWaenZXNRJM8KMq
SN-255,Guns N' Roses,Dust N' Bones,1991,https://open.spotify.com/track/21gOL3GPwR8Vg91HHpBLsM
SN-256,Skid Row,Get the Fuck Out,1991,https://open.spotify.com/track/6LuPzcDuN3oeHxDbUG55u4
SN-257,Bryan Adams,Summer Of '69,2002,https://open.spotify.com/track/5EU1mh0C4Km3k6vGvIDN2J
SN-258,Jeff Scott Soto,Doctor Doctor,2015,https://open.spotify.com/track/0PUM5bQrsTz8wqC3sfYqoX
SN-259,Loverboy,Can't Get Much Better,1987,https://open.spotify.com/track/4nuU8koQ54gYCyT75KAD3R
SN-260,Judas Priest,Blood Red Skies,1988,https://open.spotify.com/track/7g796noAmjjQOibxStn85a
SN-261,Thin Lizzy,Suicide,1975,https://open.spotify.com/track/5xcu9C1lnfPtSbu7WKU9eQ
SN-262,AC/DC,Let There Be Rock,1977,https://open.spotify.com/track/753KutoAy00apPsplMRetG
SN-263,Journey,Any Way You Want It,2001,https://open.spotify.com/track/2DyHhPyCZgZzNXn1IrtsTu
SN-264,Orion's Reign,Nostos,2018,https://open.spotify.com/track/3W6Xik6Xxf06JuUoZSATlD
SN-265,Dropkick Murphys,I'm Shipping Up To Boston,2005,https://open.spotify.com/track/7rSERmjAT38lC5QhJ8hnQc
SN-266,Chris Stapleton,Joy Of My Life,2020,https://open.spotify.com/track/4EuaDcxHmHKS6gZ5iuGba0
SN-267,Huey Lewis & The News,Hip To Be Square,1986,https://open.spotify.com/track/648BMGrt98kUbLo24A4vgj
SN-268,Triász,Szél repítse lelkem - Elrejtettél a szívedben,2017,https://open.spotify.com/track/5kks6Hr3BvIbGG9WP9TCAV
SN-269,Creedence Clearwater Revival,Have You Ever Seen The Rain,1970,https://open.spotify.com/track/2LawezPeJhN4AWuSB0GtAU
SN-270,Tenacious D,Tribute,2001,https://open.spotify.com/track/6crBy2sODw2HS53xquM6us
SN-271,Styx,Blue Collar Man (Long Nights),1978,https://open.spotify.com/track/60F6ntlU0uSzgChmyQyVJP
SN-272,Van Halen,Panama,1996,https://open.spotify.com/track/42Lq6GBO5KUSNeSgJsOoke
SN-273,Styx,Our Wonderful Lives,2021,https://open.spotify.com/track/0RFhT85VZuboOkCfxVGZop
SN-274,Bryan Adams,Run To You,1984,https://open.spotify.com/track/2RWFncSWZEhSRRifqiDNVV
SN-275,Bryan Adams,Summer Of '69,1984,https://open.spotify.com/track/0GONea6G2XdnHWjNZd6zt3
SN-276,Kings of Leon,Don't Matter,2013,https://open.spotify.com/track/48Jhybk2ZpPrnFb3oXdh6Z
SN-277,Alice Cooper,School's Out,1972,https://open.spotify.com/track/5Z8EDau8uNcP1E8JvmfkZe
SN-278,Birdbrain,Youth of America,1997,https://open.spotify.com/track/7yS8iTWq1arAy4Xik1Sk1z
SN-279,Ten,Don't Cry,2019,https://open.spotify.com/track/1U0Evp9nzpbZx2PDcBtEnK
SN-280,Ten,Fear the Force,2019,https://open.spotify.com/track/7sGVo6VZHkT4pcU3rMwonV
SN-281,Ten,Spellbound,2019,https://open.spotify.com/track/3hNMtOqJszZ9bmaLWFl2wC
SN-282,Ten,We Rule the Night,2019,https://open.spotify.com/track/4MEdFlXhWohd2cwLfki3Ty
SN-283,Ten,Barricade,2019,https://open.spotify.com/track/6Vb0kbaVkpzsBWImqdGFIj
SN-284,Ten,Tourniquet,2019,https://open.spotify.com/track/1irTevdGsPOQgL21Oc0Wbo
SN-285,Ten,The Name of the Rose,2019,https://open.spotify.com/track/54psEtZSBxQ90XOHqa7aya
SN-286,Ten,Love Became the Law,2019,https://open.spotify.com/track/03VnnAM59v2IdKD8rCIiXA
SN-287,Ten,Black Hearted Woman,2019,https://open.spotify.com/track/0BiNibHX0rxYi9XOMEUpKu
SN-288,Ida Maria,Bad Karma,2010,https://open.spotify.com/track/37Id54lVAGq959v02pTZFr
SN-289,Locksley,On Fire,2010,https://open.spotify.com/track/2IqENsL37ZLE1T2J80VTCU
SN-290,Scorpions,Send Me An Angel,1990,https://open.spotify.com/track/1bKQ48M9onID2kbSpRy8kK
SN-291,Electric Six,Danger! High Voltage - Soulchild Radio Mix,2003,https://open.spotify.com/track/2VHfyWLlvCvbkIqtS5tqt3
SN-292,Foreigner,Hot Blooded,2011,https://open.spotify.com/track/1mGeOLc6quenMZHF1ZDVvP
SN-293,Cutting Crew,(I Just) Died In Your Arms,1986,https://open.spotify.com/track/4ByEFOBuLXpCqvO1kw8Wdm
SN-294,Star-Lord Band,"Zero to Hero - Music from ""Marvel's Guardians of the Galaxy: Original Video Game Soundtrack""",2021,https://open.spotify.com/track/6x6vytEzs9bwu0XzrIMrKB
SN-295,Star-Lord Band,Bit of Good (Bit of Bad),2021,https://open.spotify.com/track/2gdrfi6QVsW0IgEQoZb0F7
SN-296,Siouxsie and the Banshees,Spellbound,2022,https://open.spotify.com/track/193bm1RUDDOF0cnLJHJ93V
SN-297,Krokus,Hoodoo Woman,2010,https://open.spotify.com/track/0oBD0Mc8MbeXcpFVKyVohY
SN-298,The Smashing Pumpkins,Bullet With Butterfly Wings - Remastered 2012,1995,https://open.spotify.com/track/6GtX0jaNL8IjVQfrDBx81z
SN-299,Creedence Clearwater Revival,Run Through The Jungle,1970,https://open.spotify.com/track/6J0AjzrYsPZrQtw6IjErhy
SN-300,Therion,Leviathan,2021,https://open.spotify.com/track/6YaocWTDDoAAIPJVPFBv8x
SN-301,Twisted Sister,I Wanna Rock,1984,https://open.spotify.com/track/70Z9t1qhytWtG4cCmmi7mU
SN-302,Gun,Word Up 2022 (feat. The Sisterhood),2022,https://open.spotify.com/track/6tyV1pqmfhn4F4XgM1nYUG
SN-303,Therion,Sitra Ahra,2010,https://open.spotify.com/track/0uLufckMlMqXtnzw2mDoEC
SN-304,Bruce Springsteen,Badlands,1978,https://open.spotify.com/track/0M1YQiRGel1tTMjA3orfRd
SN-305,Beastie Boys,No Sleep Till Brooklyn,1986,https://open.spotify.com/track/5qxChyzKLEyoPJ5qGrdurN
SN-306,Rainbow,Since You Been Gone,1979,https://open.spotify.com/track/6xq5DxZWGgdStAxGAil0yw
SN-307,Silver,Wham Bam Shang-A-Lang,1976,https://open.spotify.com/track/3qrEG6rQ9Qm72MNWeUKKiU
SN-308,Van Halen,Jump,1996,https://open.spotify.com/track/6Fba9RZtC6vTY814JToDtP
SN-309,Neil Young,Heart Of Gold,2010,https://open.spotify.com/track/5vd1QZ0tdXOExiegC55IAS
SN-310,Tom Petty,Love Is A Long Road,1989,https://open.spotify.com/track/4PJEK76V3A1S0XzZJuTWh7
SN-311,Neil Young,Harvest Moon,2010,https://open.spotify.com/track/2nekCvC9XRXQckWNnkIp2l
SN-312,Therion,Litany Of The Fallen,2022,https://open.spotify.com/track/2FSiK95QHH9brWSaO8KlxZ
SN-313,Ten,The Hourglass And The Landslide,2011,https://open.spotify.com/track/4EtDMWbdPpRbEpESiTbIWQ
SN-314,Ambeon,Cold Metal,2001,https://open.spotify.com/track/06sqBPWI4Xv0OjfqCxImIv
SN-315,Ambeon,Ashes,2001,https://open.spotify.com/track/3JzE4CXHWTO9rYm5CyP5Ah
SN-316,Therion,Summernight City - 2001,2020,https://open.spotify.com/track/4jpqFxY60NkVZIKJtqF7BS
